"County","Aquifer.Group","Water.Level","Alkalinity","Aluminum","Arsenic","Chloride","Lead","pH","Basin.Name"
"Benton","buried Quaternary",26,252000,0.059,0.09,2710,0.12,7.49,"Upper Mississippi River"
"Benton","surficial Quaternary",4,62000,0.059,0.059,9220,1.42,6.29,"Upper Mississippi River"
"Benton","buried Quaternary",12,162000,0.059,0.32,27460,1.02,7.32,"Upper Mississippi River"
"Benton","buried Quaternary",8,147000,0.059,2.05,53040,2.27,7.3,"Upper Mississippi River"
"Benton","buried Quaternary",6,182000,0.059,1,3410,0.28,7.7,"Upper Mississippi River"
"Benton","Precambrian",9,212000,0.059,3.69,1740,0.23,7.77,"Upper Mississippi River"
"Big Stone","buried Quaternary",100,383000,0.33,33.81,179860,2.09,7.35,"Minnesota River"
"Big Stone","buried Quaternary",62,363000,1.77,0.16,24090,0.04,7.82,"Minnesota River"
"Big Stone","Cretaceous",117,509000,0.77,1.66,153340,2.14,7.72,"Minnesota River"
"Big Stone","surficial Quaternary",25,267000,0.059,2.19,6400,0.24,7,"Minnesota River"
"Big Stone","buried Quaternary",28,412000,0.09,1.4,4550,0.02,6.88,"Minnesota River"
"Blue Earth","buried Quaternary",98,377000,0.37,31.65,890,0.64,7.23,"Minnesota River"
"Blue Earth","Cambrian",45,326000,0.73,0.61,1390,0.02,6.95,"Minnesota River"
"Blue Earth","Ordovician",90,356000,0.13,2.34,720,0.02,7,"Minnesota River"
"Blue Earth","Cretaceous",142,443000,0.92,4.48,1700,0.02,6.97,"Minnesota River"
"Blue Earth","Cambrian",75,304000,0.059,5.12,760,0.02,7.16,"Minnesota River"
"Blue Earth","buried Quaternary",138,435000,0.059,12.59,1190,0.03,7,"Minnesota River"
"Blue Earth","buried Quaternary",50,307000,0.13,16.62,2600,0.06,7.16,"Minnesota River"
"Blue Earth","buried Quaternary",64,447000,0.81,4.82,100,0.12,6.9,"Minnesota River"
"Blue Earth","buried Quaternary",54,482000,0.73,2.14,1380,0.04,7.18,"Minnesota River"
"Blue Earth","Cambrian",135,395000,0.059,2.48,1100,0.02,7.15,"Minnesota River"
"Blue Earth","Ordovician",160,402000,1.34,12.31,1040,4.93,7.02,"Minnesota River"
"Blue Earth","Cambrian",83,289000,0.31,3.42,630,0.02,6.98,"Minnesota River"
"Blue Earth","Cambrian",45,270000,0.25,1.08,370,0.06,6.98,"Minnesota River"
"Blue Earth","Ordovician",40,373000,0.06,1.08,1250,0.02,6.93,"Minnesota River"
"Blue Earth","buried Quaternary",46,260000,0.58,11.79,680,0.22,6.85,"Minnesota River"
"Blue Earth","Ordovician",10,398000,0.53,3.21,430,0.15,6.92,"Minnesota River"
"Blue Earth","Cambrian",53,373000,0.059,17.78,1440,2.41,6.96,"Minnesota River"
"Blue Earth","buried Quaternary",60,409000,0.24,17.59,860,0.22,7.13,"Minnesota River"
"Brown","buried Quaternary",170,462000,1.03,1.1,2230,0.4,7.11,"Minnesota River"
"Brown","Cretaceous",45,436000,3.65,0.4,690,0.09,6.93,"Minnesota River"
"Brown","buried Quaternary",90,375000,29.27,0.059,290,1.51,6.91,"Minnesota River"
"Brown","buried Quaternary",41,407000,7.83,1.34,3750,0.56,7.03,"Minnesota River"
"Brown","Cretaceous",29,383000,36.27,0.059,3720,1.6,6.98,"Minnesota River"
"Brown","buried Quaternary",28,470000,3.04,0.28,580,0.12,6.89,"Minnesota River"
"Brown","buried Quaternary",78,448000,1.73,12.43,430,0.15,6.96,"Minnesota River"
"Brown","buried Quaternary",52,439000,0.45,0.99,1000,0.04,7.02,"Minnesota River"
"Carlton","surficial Quaternary",54,102000,3.34,2.15,510,1.77,8.4,"Lake Superior"
"Carlton","buried Quaternary",18,394000,2.57,1.98,4020,0.12,7.8,"St. Croix River"
"Carlton","Precambrian",15,110000,8.97,7.16,1070,2.04,8.2,"St. Croix River"
"Carlton","buried Quaternary",40,104000,2.79,5.26,1610,0.12,8.5,"Lake Superior"
"Carlton","buried Quaternary",8,134000,11.53,20.38,820,1.03,8.2,"St. Croix River"
"Carlton","buried Quaternary",50,166000,0.72,2.53,430,0.14,7.8,"Lake Superior"
"Carlton","Precambrian",44,240000,5.57,0.99,860,0.9,7.6,"St. Croix River"
"Carlton","Precambrian",98,180000,6.03,1.57,820,1.26,7.8,"St. Croix River"
"Carlton","Precambrian",51,167000,2330.23,1.92,1180,8.69,8.1,"St. Croix River"
"Carlton","Precambrian",14,223000,173.66,1.14,1020,15.42,7.5,"St. Croix River"
"Carlton","Cambrian",71,139000,0.059,1.18,36070,0.07,8.1,"St. Croix River"
"Carlton","Precambrian",39,127000,6.95,2.69,490,0.45,8.19,"Lake Superior"
"Carlton","buried Quaternary",72,145000,2.62,2,440,0.1,8.4,"St. Croix River"
"Carlton","buried Quaternary",94,201000,2.79,3.35,1020,0.26,8.4,"St. Croix River"
"Carver","Cambrian",160,281000,0.059,0.41,820,0.53,7.32,"Minnesota River"
"Carver","buried Quaternary",92,357000,0.059,1.3,900,0.59,7.24,"Upper Mississippi River"
"Carver","Cambrian",90,400000,0.72,11.18,570,0.07,7.34,"Minnesota River"
"Carver","Cambrian",103,416000,0.059,3.77,740,0.23,7.26,"Minnesota River"
"Carver","buried Quaternary",95,415000,3.9,7.28,450,0.23,7.25,"Minnesota River"
"Carver","Cambrian",150,432000,0.17,2.83,1060,0.71,7.37,"Minnesota River"
"Carver","Cambrian",135,405000,6.27,1.05,1650,1.74,7.01,"Minnesota River"
"Carver","Precambrian",120,390000,0.059,2.76,2120,0.25,7.22,"Minnesota River"
"Carver","buried Quaternary",190,428000,0.059,0.82,11560,0.07,7.22,"Minnesota River"
"Carver","Cambrian",215,393000,0.059,4.43,1020,0.23,7.29,"Minnesota River"
"Cass","buried Quaternary",10,350000,0.059,0.19,4440,0.07,7.5,"Upper Mississippi River"
"Cass","buried Quaternary",34,398000,1.08,4.63,560,7.65,7.3,"Upper Mississippi River"
"Cass","buried Quaternary",28,215000,0.24,0.15,590,0.08,7.4,"Upper Mississippi River"
"Cass","buried Quaternary",60,263000,0.059,0.68,690,0.19,7.4,"Upper Mississippi River"
"Cass","buried Quaternary",10,281000,0.53,0.69,2950,0.16,7.1,"Upper Mississippi River"
"Cass","buried Quaternary",18,283000,1.34,2.66,680,0.51,7.9,"Upper Mississippi River"
"Cass","buried Quaternary",36,281000,0.49,0.48,1850,0.03,7,"Upper Mississippi River"
"Cass","surficial Quaternary",44,332000,1.17,2.34,1310,0.19,6.9,"Upper Mississippi River"
"Cass","surficial Quaternary",29,289000,0.61,0.14,97250,0.2,7.3,"Upper Mississippi River"
"Cass","buried Quaternary",40,270000,0.6,0.47,510,0.13,7.3,"Upper Mississippi River"
"Cass","buried Quaternary",6,154000,0.84,0.54,980,0.08,7.7,"Upper Mississippi River"
"Cass","buried Quaternary",19,139000,0.5,0.6,1000,0.06,7.8,"Upper Mississippi River"
"Cass","surficial Quaternary",11,268000,0.55,1.48,5810,0.22,7.1,"Upper Mississippi River"
"Cass","buried Quaternary",32,243000,0.93,0.059,10720,0.13,7.2,"Upper Mississippi River"
"Cass","buried Quaternary",16,235000,0.46,3.54,500,0.17,7.4,"Upper Mississippi River"
"Cass","surficial Quaternary",58,296000,0.09,0.059,490,0.12,7.1,"Upper Mississippi River"
"Cass","buried Quaternary",4,215000,2.34,1.46,1060,0.63,7.8,"Upper Mississippi River"
"Cass","surficial Quaternary",21,175000,3.24,1.39,1590,0.18,7.44,"Upper Mississippi River"
"Cass","surficial Quaternary",16,199000,1.17,1.03,5300,0.27,8.08,"Upper Mississippi River"
"Cass","buried Quaternary",9,87000,3.12,0.22,7050,0.13,8.2,"Upper Mississippi River"
"Cass","buried Quaternary",18,134000,2.68,1.21,5250,0.18,7.68,"Upper Mississippi River"
"Cass","surficial Quaternary",25,232000,0.059,2.36,11210,0.44,7.5,"Upper Mississippi River"
"Cass","surficial Quaternary",35,132000,2.76,0.56,780,0.57,7.4,"Upper Mississippi River"
"Cass","buried Quaternary",15,157000,1.25,1.01,430,0.2,7.8,"Upper Mississippi River"
"Cass","buried Quaternary",17,85000,0.88,1.96,410,0.47,8.1,"Upper Mississippi River"
"Cass","surficial Quaternary",24,85000,1.53,0.17,3780,1.82,7.16,"Upper Mississippi River"
"Cass","buried Quaternary",35,226000,0.72,9.99,760,0.12,7.9,"Upper Mississippi River"
"Cass","buried Quaternary",40,145000,1.16,1.59,530,0.07,7.69,"Upper Mississippi River"
"Cass","buried Quaternary",6,179000,8.78,2.15,1420,0.05,6.59,"Upper Mississippi River"
"Chippewa","buried Quaternary",30,395000,0.44,37.51,4830,0.09,8.1,"Minnesota River"
"Chippewa","buried Quaternary",45,490000,1.76,4.25,980,0.6,7.4,"Minnesota River"
"Chisago","Cambrian",51,198000,1.32,0.059,4330,0.14,7.2,"St. Croix River"
"Chisago","buried Quaternary",30,262000,1.29,3.18,22570,0.1,7.4,"St. Croix River"
"Chisago","buried Quaternary",17,311000,3.97,0.67,32080,4.4,7,"St. Croix River"
"Chisago","buried Quaternary",30,181000,3.12,0.51,780,0.3,7.9,"St. Croix River"
"Chisago","buried Quaternary",36,62000,1.64,2.61,9520,0.08,8.1,"St. Croix River"
"Chisago","Cambrian",16,143000,0.53,0.18,320,0.2,7.3,"St. Croix River"
"Chisago","Cambrian",130,244000,104.55,1.44,2060,0.3,7.2,"St. Croix River"
"Chisago","Cambrian",148,191000,23.9,0.35,2280,2.7,7.3,"St. Croix River"
"Chisago","Cambrian",120,203000,0.83,0.059,3750,0.46,7.4,"St. Croix River"
"Chisago","buried Quaternary",21,201000,1.15,0.84,11320,0.05,7.4,"St. Croix River"
"Clay","buried Quaternary",15,267000,2.64,10.47,48870,3.19,7.96,"Red River"
"Clay","surficial Quaternary",18,309000,0.059,1.64,3940,0.02,7.3,"Red River"
"Clay","buried Quaternary",34,327000,0.1,25.18,2760,0.1,7.24,"Red River"
"Clay","buried Quaternary",30,473000,0.15,32.64,10650,0.17,7.2,"Red River"
"Clay","buried Quaternary",30,303000,0.059,48.82,800,0.07,7.2,"Red River"
"Clay","buried Quaternary",29,333000,0.11,39.12,7290,0.2,7.34,"Red River"
"Clay","buried Quaternary",75,321000,0.059,3.28,1330,0.13,7.3,"Red River"
"Clay","buried Quaternary",15,315000,0.059,5.04,16630,0.08,7.6,"Red River"
"Clay","buried Quaternary",13,436000,11.05,0.059,4790,0.88,7.37,"Red River"
"Clay","buried Quaternary",12,351000,2.48,14.85,23080,0.59,7.58,"Red River"
"Clearwater","buried Quaternary",2,282000,0.059,10.64,640,0.16,7.4,"Red River"
"Clearwater","buried Quaternary",32,238000,1.45,0.54,1220,0.13,7.2,"Upper Mississippi River"
"Clearwater","buried Quaternary",21,291000,1.42,2.12,1540,0.14,7.73,"Red River"
"Clearwater","buried Quaternary",44,395000,0.059,0.32,3290,0.22,7,"Red River"
"Clearwater","buried Quaternary",11,344000,0.059,4.59,290,0.02,7.2,"Upper Mississippi River"
"Clearwater","buried Quaternary",25,229000,0.059,0.75,620,0.18,7.3,"Upper Mississippi River"
"Clearwater","buried Quaternary",30,233000,1.08,3.35,2720,0.58,7.3,"Upper Mississippi River"
"Cook","Precambrian",9,66000,6.78,1.06,360,0.5,9,"Lake Superior"
"Cook","Precambrian",8,217000,37.06,0.98,14300,0.06,7.8,"Lake Superior"
"Cook","Precambrian",18,54000,3.99,0.59,2720,0.48,6.3,"Lake Superior"
"Cook","surficial Quaternary",3,31000,6.42,0.17,2530,0.46,6.1,"Lake Superior"
"Cook","Precambrian",2,109000,4.47,0.059,470,0.23,7.2,"Lake Superior"
"Cook","Precambrian",18,75000,1.13,0.13,830,0.38,7,"Lake Superior"
"Cook","Precambrian",3,90000,189.62,0.29,280,0.3,7.18,"Lake Superior"
"Cook","Precambrian",0,76000,35.97,0.059,8110,0.49,7.8,"Lake Superior"
"Cottonwood","buried Quaternary",53,329000,3.94,0.059,1590,0.25,7.07,"Minnesota River"
"Cottonwood","buried Quaternary",80,230000,2.82,15.38,2650,0.1,7.2,"Minnesota River"
"Cottonwood","buried Quaternary",12,296000,0.059,19.27,520,0.11,6.69,"Minnesota River"
"Cottonwood","buried Quaternary",30,369000,0.059,4.4,2750,2.54,7.04,"Minnesota River"
"Cottonwood","Cretaceous",240,356000,0.059,0.74,4850,0.88,7.12,"Des Moines River"
"Cottonwood","buried Quaternary",30,386000,0.07,0.059,47270,0.02,7.17,"Des Moines River"
"Cottonwood","buried Quaternary",67,380000,11.73,0.69,2100,0.8,6.94,"Minnesota River"
"Cottonwood","surficial Quaternary",0,260000,0.059,2.02,8120,0.06,6.91,"Des Moines River"
"Crow Wing","buried Quaternary",16,121000,0.58,0.63,450,0.02,7.6,"Upper Mississippi River"
"Crow Wing","buried Quaternary",25,202000,0.059,11.59,980,0.19,7.1,"Upper Mississippi River"
"Crow Wing","buried Quaternary",50,148000,65.44,3.68,1650,0.53,7.5,"Upper Mississippi River"
"Crow Wing","surficial Quaternary",33,190000,4.63,0.42,7890,0.08,7.57,"Upper Mississippi River"
"Crow Wing","surficial Quaternary",25,181000,0.059,1.93,1900,0.02,7.4,"Upper Mississippi River"
"Crow Wing","buried Quaternary",25,82000,5.47,3.14,1950,0.16,7.56,"Upper Mississippi River"
"Crow Wing","buried Quaternary",6,135000,1.24,5.49,1540,0.12,8.1,"Upper Mississippi River"
"Crow Wing","buried Quaternary",30,170000,0.059,0.47,600,0.09,7.5,"Upper Mississippi River"
"Crow Wing","surficial Quaternary",3,342000,4.64,5.62,357830,0.15,7.1,"Upper Mississippi River"
"Crow Wing","buried Quaternary",22,116000,0.059,3.71,3270,0.15,7.3,"Upper Mississippi River"
"Crow Wing","buried Quaternary",10,288000,2.17,3.32,720,0.04,7.3,"Upper Mississippi River"
"Crow Wing","buried Quaternary",46,173000,0.68,0.2,14480,0.05,7.3,"Upper Mississippi River"
"Crow Wing","buried Quaternary",3,161000,4.6,0.82,790,0.58,7.6,"Upper Mississippi River"
"Crow Wing","surficial Quaternary",17,119000,9.14,2.38,820,0.11,7.7,"Upper Mississippi River"
"Crow Wing","buried Quaternary",9,242000,0.23,6.65,480,0.06,7.6,"Upper Mississippi River"
"Crow Wing","surficial Quaternary",13,201000,18.09,2.63,1820,1.02,7.4,"Upper Mississippi River"
"Dakota","Ordovician",105,284000,3.62,0.24,11930,0.04,7.64,"Minnesota River"
"Dakota","Ordovician",130,270000,0.92,2.03,2250,0.12,7.58,"Upper Mississippi River"
"Dakota","surficial Quaternary",125,281000,1.3,0.61,41340,0.34,7.29,"Minnesota River"
"Dakota","Cambrian",157,245000,2.21,0.69,2320,0.3,7.41,"Upper Mississippi River"
"Dakota","Ordovician",71,164000,2.43,0.2,820,0.09,7.25,"Lower Mississippi River"
"Dakota","Ordovician",80,241000,2.12,1.16,9580,0.09,7.14,"Lower Mississippi River"
"Dakota","surficial Quaternary",105,202000,3.13,0.77,19580,0.55,7.45,"Lower Mississippi River"
"Dakota","Cambrian",125,190000,2.36,0.23,11020,0.33,7.65,"Lower Mississippi River"
"Dakota","Ordovician",140,111000,6.02,0.24,8250,0.69,7.49,"Lower Mississippi River"
"Dakota","buried Quaternary",40,189000,2.79,0.44,25000,0.13,7.48,"Lower Mississippi River"
"Dakota","Ordovician",32,175000,3.41,0.45,29270,0.38,7,"Lower Mississippi River"
"Dakota","Cambrian",10,138000,1.81,0.43,660,0.53,7.54,"Lower Mississippi River"
"Dakota","surficial Quaternary",30,224000,4.16,0.61,31220,0.34,7.23,"Lower Mississippi River"
"Dakota","Cambrian",14,368000,2.48,0.15,1290,0.42,6.99,"Lower Mississippi River"
"Dodge","Ordovician",165,265000,0.18,0.61,530,0.76,4.38,"Lower Mississippi River"
"Dodge","Ordovician",65,294000,1.16,0.28,36520,0.45,5.85,"Lower Mississippi River"
"Dodge","Ordovician",71,309000,0.07,2.43,290,1.73,7.18,"Lower Mississippi River"
"Dodge","Ordovician",221,269000,0.94,0.08,320,0.58,7.18,"Lower Mississippi River"
"Dodge","Ordovician",34,294000,0.62,4.03,1830,0.12,7.03,"Lower Mississippi River"
"Dodge","Ordovician",195,284000,0.08,0.21,470,0.27,7.05,"Lower Mississippi River"
"Dodge","Ordovician",20,236000,0.059,10.77,220,0.55,7.39,"Cedar River"
"Douglas","buried Quaternary",17,308000,0.059,0.7,720,0.02,7.27,"Upper Mississippi River"
"Douglas","buried Quaternary",10,323000,0.21,5.77,1340,0.02,7.1,"Upper Mississippi River"
"Douglas","buried Quaternary",36,501000,47.38,0.59,1570,1.95,7.24,"Upper Mississippi River"
"Douglas","buried Quaternary",7,378000,0.059,19.35,870,0.11,7.11,"Upper Mississippi River"
"Douglas","buried Quaternary",110,404000,0.059,38.11,13840,0.14,6.89,"Minnesota River"
"Douglas","surficial Quaternary",28,281000,0.059,0.12,8320,0.14,7.04,"Upper Mississippi River"
"Douglas","buried Quaternary",97,249000,0.059,3.73,2190,0.05,7.17,"Upper Mississippi River"
"Douglas","buried Quaternary",46,376000,0.059,12.07,740,0.39,7.12,"Minnesota River"
"Douglas","buried Quaternary",77,403000,0.33,8.08,560,0.05,7.12,"Minnesota River"
"Fairbault","buried Quaternary",65,349000,0.07,3.5,360,0.11,6.98,"Minnesota River"
"Fairbault","buried Quaternary",23,336000,1.35,2.98,8320,0.25,6.83,"Minnesota River"
"Fairbault","Ordovician",50,378000,0.059,0.059,1380,0.14,6.82,"Minnesota River"
"Fairbault","Ordovician",13,391000,0.059,10.13,1300,0.03,7.15,"Minnesota River"
"Fairbault","Devonian",35,421000,1.46,7.59,440,0.19,6.94,"Minnesota River"
"Fairbault","Ordovician",20,399000,1.56,6.02,1980,0.06,7.17,"Minnesota River"
"Fillmore","Ordovician",19,272000,1.51,0.32,14380,3.78,7.16,"Lower Mississippi River"
"Fillmore","Ordovician",207,343000,0.059,0.18,95070,0.44,6.89,"Lower Mississippi River"
"Fillmore","Ordovician",378,185000,0.16,0.92,4050,4.2,7.43,"Lower Mississippi River"
"Fillmore","Ordovician",35,279000,0.059,0.7,14780,2.93,6.97,"Lower Mississippi River"
"Fillmore","Ordovician",75,272000,0.059,0.22,570,0.74,7.2,"Lower Mississippi River"
"Fillmore","Cambrian",200,235000,0.24,0.69,1100,0.83,7.23,"Lower Mississippi River"
"Freeborn","Devonian",79,384000,1.92,4.03,470,0.1,7.11,"Minnesota River"
"Freeborn","Ordovician",150,403000,1.33,8.09,1170,0.3,7.13,"Lower Mississippi River"
"Freeborn","Devonian",20,375000,1.65,8.84,600,0.09,7.1,"Cedar River"
"Freeborn","Devonian",52,295000,2.46,0.44,3520,1.1,7.18,"Cedar River"
"Goodhue","Cambrian",139,250000,14.12,0.35,1540,2.62,7.33,"Lower Mississippi River"
"Goodhue","Cambrian",90,162000,6.93,0.22,310,0.36,7.76,"Lower Mississippi River"
"Goodhue","Cambrian",40,307000,3.64,0.28,3360,1.12,7.08,"Lower Mississippi River"
"Goodhue","Ordovician",6,242000,0.48,0.36,10850,0.45,7.6,"Lower Mississippi River"
"Goodhue","Cambrian",145,172000,0.059,0.059,390,0.09,7.5,"Lower Mississippi River"
"Goodhue","Cambrian",176,206000,4.04,0.19,350,27.58,7.09,"Lower Mississippi River"
"Goodhue","Ordovician",25,237000,0.059,0.45,2580,0.09,7.16,"Lower Mississippi River"
"Goodhue","Ordovician",100,323000,0.62,0.53,48030,0.66,6.87,"Lower Mississippi River"
"Goodhue","Ordovician",200,242000,0.64,0.12,820,0.3,6.72,"Lower Mississippi River"
"Goodhue","Ordovician",120,265000,1.01,0.24,2890,1.92,7.26,"Lower Mississippi River"
"Goodhue","Ordovician",242,219000,0.81,0.11,710,1.1,7.2,"Lower Mississippi River"
"Grant","buried Quaternary",28,310000,0.059,17.75,810,0.31,7.04,"Minnesota River"
"Grant","buried Quaternary",15,367000,2.13,66.86,7920,0.28,6.83,"Red River"
"Grant","buried Quaternary",44,324000,0.059,1.93,12500,0.44,6.85,"Minnesota River"
"Grant","buried Quaternary",69,402000,4.61,43.16,2640,0.1,6.71,"Minnesota River"
"Grant","buried Quaternary",60,285000,0.53,2.27,24390,0.02,6.95,"Minnesota River"
"Grant","buried Quaternary",19,337000,3.07,11.63,14550,0.02,7.28,"Red River"
"Hennepin","buried Quaternary",55,442000,5.05,0.47,12330,0.37,7.09,"Upper Mississippi River"
"Hennepin","surficial Quaternary",20,235000,4.96,0.52,13000,5.19,7.49,"Upper Mississippi River"
"Hennepin","buried Quaternary",80,433000,6.26,4.47,2410,0.07,7.27,"Upper Mississippi River"
"Hennepin","Cambrian",75,427000,5.55,5.1,3240,0.26,6.92,"Upper Mississippi River"
"Hennepin","buried Quaternary",11,255000,5.43,0.11,1320,0.73,7.38,"Upper Mississippi River"
"Hennepin","Cambrian",25,155000,5.2,2.33,127350,0.75,7.64,"Upper Mississippi River"
"Hennepin","Cambrian",31,217000,3.83,0.76,4890,0.2,7.46,"Upper Mississippi River"
"Hennepin","surficial Quaternary",87,433000,8.62,7.55,49940,0.11,7.03,"Upper Mississippi River"
"Hennepin","surficial Quaternary",20,329000,4.82,0.77,56000,0.36,7.42,"Upper Mississippi River"
"Hennepin","Cambrian",120,470000,7.86,14.37,1070,0.91,7.14,"Upper Mississippi River"
"Hennepin","surficial Quaternary",34,134000,3.77,0.91,29780,0.06,7.51,"Upper Mississippi River"
"Hennepin","Cambrian",92,452000,7.89,2.79,2310,0.11,7.34,"Upper Mississippi River"
"Hennepin","Ordovician",55,413000,6.59,1.08,7560,0.54,7.25,"Upper Mississippi River"
"Hennepin","Cambrian",130,467000,4.57,2.2,680,2.9,7.51,"Upper Mississippi River"
"Hennepin","buried Quaternary",97,440000,6.23,2.65,1560,0.81,7.37,"Upper Mississippi River"
"Hennepin","buried Quaternary",70,337000,4.87,1.03,30380,0.25,7.51,"Upper Mississippi River"
